y,alpha,beta
1,162,951
1,352,827
1,111,340
0,878,605
0,800,53
0,909,496
0,407,448
1,558,651
0,590,114
0,727,533
0,176,46
1,785,951
1,705,898
0,301,228
0,876,468
1,52,79
0,755,515
1,266,892
1,460,645
1,52,67
1,138,465
1,421,806
1,249,778
0,856,299
0,868,338
0,678,540
1,30,793
1,176,911
1,708,823
0,789,237
1,53,459
0,658,207
0,500,417
0,664,178
1,366,906
0,744,762
0,435,392
0,500,332
1,121,342
0,252,134
0,832,344
1,267,991
1,574,825
1,193,649
1,224,887
1,510,739
0,662,369
1,66,897
1,182,505
0,535,397
0,547,240
1,474,947
1,171,234
0,906,112
1,223,757
0,975,867
1,237,983
1,100,677
1,364,601
0,708,143
0,980,551
1,602,785
0,620,332
0,691,631
0,82,74
0,588,101
1,263,376
1,309,613
0,899,571
1,622,473
1,36,974
0,364,82
0,498,547
1,42,361
0,796,646
1,479,631
0,346,581
0,236,136
0,608,143
1,53,462
0,473,124
1,584,607
1,567,871
0,558,44
1,258,798
0,552,426
0,322,485
0,530,497
0,347,253
1,263,753
1,111,502
1,333,693
0,840,482
0,466,42
1,143,475
1,476,603
0,656,339
0,738,419
1,614,695
1,535,977
0,579,137
0,773,348
1,593,625
0,573,318
1,147,862
1,942,875
1,564,696
0,789,43
1,608,701
1,12,781
0,668,171
1,420,646
0,473,155
1,547,714
1,183,190
1,699,924
1,284,969
1,130,978
0,716,470
0,648,242
1,27,806
0,943,363
0,550,25
1,105,800
0,247,122
0,743,514
1,158,561
1,282,835
1,537,800
1,187,913
0,420,397
0,357,86
0,622,217
0,350,532
0,933,317
0,946,456
0,526,407
0,725,396
1,98,527
1,514,972
0,353,493
1,159,848
1,885,920
1,38,693
1,720,921
0,294,585
1,225,253
1,133,688
1,175,987
0,650,181
0,720,697
0,592,474
0,362,536
0,981,485
1,222,354
1,562,842
0,912,419
0,792,496
0,534,144
1,88,280
1,770,997
1,202,181
0,363,541
1,541,599
1,638,458
1,854,891
1,481,602
0,432,45
1,125,500
0,493,19
1,829,838
0,810,122
0,537,250
1,374,949
1,99,930
0,726,360
1,254,391
1,120,646
1,597,980
1,164,527
0,317,346
0,734,45
1,103,693
0,872,527
1,795,931
0,441,161
0,356,126
1,649,480
1,531,642
0,730,711
1,176,488
0,764,725
1,277,932
1,45,928
1,182,430
1,288,293
0,385,64
1,394,575
1,427,834
1,427,832
0,97,1
1,135,499
0,846,333
1,214,245
1,663,460
0,882,393
0,460,181
1,180,586
0,751,571
0,665,484
1,576,722
0,591,407
0,363,446
0,605,393
0,914,624
1,80,697
1,703,903
1,274,848
0,590,492
0,974,483
1,430,622
0,937,546
1,280,679
0,791,56
0,990,131
1,128,424
0,970,361
1,948,985
1,8,739
0,988,327
0,498,531
0,91,72
1,368,956
0,840,764
0,760,439
1,147,696
0,797,128
0,960,892
1,213,241
1,359,862
1,128,483
1,303,343
1,5,126
1,164,684
0,984,145
0,713,423
1,207,668
1,386,703
0,800,148
1,42,309
1,213,434
0,944,280
1,768,884
1,870,870
1,298,898
0,375,344
0,833,159
0,970,28
1,250,439
1,111,548
0,930,525
1,641,643
1,28,61
1,125,688
1,471,906
1,42,395
1,572,912
1,138,304
1,463,878
0,511,390
1,693,957
0,770,172
1,710,821
1,662,974
0,123,39
1,594,699
1,441,795
0,969,373
1,474,547
0,790,671
0,939,265
0,987,823
1,222,930
0,688,231
1,57,432
1,161,669
0,531,372
0,717,3
0,454,193
0,503,141
1,7,411
0,759,507
0,672,353
0,777,366
1,523,664
1,182,779
0,986,396
0,970,746
0,569,101
0,977,367
0,957,281
0,694,511
1,274,990
1,324,954
1,682,730
1,487,936
1,174,386
0,670,497
1,551,754
0,238,93
0,412,8
0,919,20
0,776,211
1,532,914
1,337,685
0,779,91
0,645,85
1,157,802
1,422,780
0,729,565
1,896,932
1,219,760
0,446,129
1,206,466
1,845,786
1,724,946
0,492,162
1,62,359
0,484,521
0,281,494
0,941,9
0,919,324
0,906,629
0,821,318
0,230,133
1,22,572
0,747,419
0,599,299
0,597,152
0,971,606
1,256,499
1,373,811
0,988,149
0,844,581
1,213,860
0,884,101
0,781,687
0,848,315
1,533,682
0,906,533
0,872,201
1,614,917
1,419,694
1,846,995
0,813,674
0,730,300
1,127,251
0,561,34
0,445,102
1,241,437
1,78,795
1,581,665
1,283,846
0,827,802
1,752,831
0,936,270
1,389,891
0,933,247
1,658,686
1,99,202
0,835,700
1,24,756
0,967,206
1,651,682
1,714,852
0,399,125
1,165,937
0,755,260
0,277,121
0,583,500
1,634,481
1,503,844
0,259,559
1,662,788
0,646,352
1,400,695
1,822,935
0,865,563
0,393,468
0,948,720
0,738,27
1,218,902
1,298,694
1,426,944
0,762,325
0,719,599
0,824,392
0,800,653
1,754,987
0,771,411
0,567,488
1,423,829
0,895,43
1,553,868
0,814,311
0,785,238
0,806,153
0,816,203
0,983,144
1,758,863
1,451,541
0,909,250
1,105,308
1,630,874
0,880,679
0,939,264
0,883,705
0,881,410
0,824,348
1,568,625
1,284,940
0,403,81
0,707,138
0,800,689
0,295,82
0,246,72
0,641,606
0,787,485
1,166,455
0,812,696
0,652,562
1,312,672
0,513,100
0,375,371
0,520,469
0,805,420
0,664,66
1,94,600
1,686,801
0,534,23
0,768,72
0,549,376
1,36,267
1,339,648
1,430,930
1,271,242
0,464,75
1,19,769
0,476,24
1,116,898
1,794,940
0,875,647
0,929,92
0,550,106
1,660,744
1,91,231
1,187,706
1,628,525
0,645,185
0,725,437
0,444,393
1,254,927
0,908,733
0,214,119
1,127,212
0,961,172
0,837,430
1,67,899
0,991,391
1,227,299
0,749,148
0,723,153
0,766,194
0,210,36
1,632,560
1,162,794
0,842,679
1,463,736
1,77,715
1,259,248
1,650,516
1,269,338
0,460,268
0,560,278
1,55,87
1,165,819
1,143,879
0,333,154
0,951,669
1,466,955
0,776,485
0,716,676
1,86,924
1,67,742
0,350,489
1,563,757
1,630,949
1,219,496
1,614,514
0,516,377
1,208,496
0,824,160
0,457,264
1,799,843
0,473,11
1,205,831
0,831,288
0,780,670
1,949,988
0,349,283
0,450,402
0,477,160
1,186,832
1,227,330
0,956,685
0,549,115
0,728,498
0,637,113
0,511,317
1,152,607
1,645,972
0,660,565
0,824,147
1,121,533
1,245,990
1,970,957
1,316,962
1,407,827
1,324,865
1,150,539
0,514,393
1,207,582
1,113,532
1,38,399
0,590,83
0,533,488
0,771,768
1,839,948
0,407,399
1,301,618
1,249,257
1,235,505
0,446,454
0,765,159
0,481,136
0,682,129
0,296,230
1,76,456
1,181,479
1,910,875
0,985,386
1,687,924
1,116,472
0,282,219
0,529,334
0,472,125
0,84,55
0,991,285
0,901,7
1,158,479
1,84,794
1,651,680
0,402,450
1,305,959
1,146,257
1,208,744
1,9,39
1,189,401
0,220,82
1,76,539
1,374,567
0,209,28
0,578,53
0,179,78
0,794,190
1,501,825
1,567,916
1,46,661
1,124,937
0,723,66
0,744,692
0,741,206
0,833,155
1,282,985
1,45,814
0,630,148
1,282,390
1,898,984
1,79,456
0,830,499
0,420,470
0,920,317
0,801,550
1,311,368
1,238,513
0,132,129
1,233,594
0,354,586
0,742,567
1,136,351
0,856,381
1,93,431
0,775,422
1,205,733
0,614,151
0,569,486
1,228,765
0,800,41
1,84,556
0,787,693
1,622,815
0,653,89
0,920,705
1,462,513
0,800,26
0,710,20
1,137,750
1,97,287
0,982,907
1,649,496
1,236,730
0,496,26
0,647,548
1,446,594
1,330,966
1,616,582
1,219,220
0,331,429
0,903,711
1,124,248
0,957,22
1,357,755
0,90,39
0,871,404
1,405,747
0,763,660
0,877,422
0,729,627
0,988,756
1,331,823
1,250,635
1,117,230
0,822,1
1,22,226
0,745,334
0,641,452
1,132,787
1,473,782
1,269,864
1,391,637
1,176,173
1,24,928
1,34,838
1,531,870
1,174,290
1,100,513
1,81,407
1,834,988
1,301,395
0,576,60
0,876,212
0,871,474
1,133,604
1,992,973
1,136,493
1,779,881
1,479,701
0,754,694
1,44,367
0,859,196
0,515,382
0,637,410
0,762,178
0,815,281
0,406,321
1,754,822
1,192,693
1,156,519
1,271,622
1,211,611
0,889,431
1,427,589
1,350,918
0,511,72
0,162,22
0,793,272
1,419,997
0,385,272
1,374,732
0,539,447
1,514,953
1,898,995
0,358,75
0,742,67
1,257,690
1,412,618
0,893,135
1,251,657
0,344,213
1,619,677
1,88,237
1,54,549
1,520,864
1,400,884
1,227,414
0,975,922
0,988,187
0,891,738
1,17,533
0,480,496
0,860,429
0,963,360
1,650,881
1,141,531
1,509,930
1,574,724
0,846,381
0,738,726
1,500,821
0,97,62
0,482,132
1,573,882
0,295,243
0,681,140
1,458,996
1,395,679
0,947,633
0,632,65
1,69,927
0,959,325
1,147,774
1,768,980
0,813,635
0,879,218
0,673,360
0,696,580
0,740,761
1,141,928
1,824,938
0,878,265
1,135,174
0,932,379
0,377,128
1,554,878
0,734,484
0,778,760
0,271,3
0,914,159
0,321,151
0,598,249
0,613,40
0,969,671
1,652,664
1,181,588
0,653,438
0,529,289
1,565,626
1,148,287
0,411,324
1,699,959
0,750,99
1,765,974
1,10,439
0,789,584
1,622,716
1,12,861
1,631,539
1,822,905
1,389,740
0,873,396
0,594,419
1,610,708
0,809,758
0,959,657
0,542,102
1,438,601
0,488,150
1,389,955
0,706,341
1,82,474
0,992,633
1,405,728
0,966,509
1,102,417
0,643,455
1,155,882
0,399,309
0,335,463
0,464,287
0,800,22
0,783,562
0,173,5
0,421,96
1,280,789
1,135,840
1,169,598
1,920,860
1,535,823
0,702,56
0,749,328
0,927,177
0,458,465
0,945,406
1,127,642
0,989,261
1,256,946
1,345,866
0,383,348
1,178,637
1,198,273
1,162,901
0,949,40
0,567,126
1,554,597
0,655,253
0,873,728
1,514,650
0,402,50
0,319,474
0,975,847
0,666,200
1,139,507
0,845,362
0,913,495
0,763,764
0,602,239
1,298,789
1,526,703
1,781,954
1,504,932
0,585,350
1,497,977
0,876,184
0,382,281
0,444,402
0,302,236
1,794,920
0,869,298
1,750,815
1,503,735
0,720,199
1,407,541
0,278,119
1,662,628
1,564,591
1,157,751
1,128,198
0,262,599
0,974,281
0,251,56
1,858,765
1,615,856
1,418,957
0,439,9
0,930,619
0,300,254
0,830,707
0,977,542
0,571,202
0,335,379
0,543,221
0,781,428
0,681,137
0,987,681
0,340,149
1,552,543
1,1,691
0,725,745
1,264,691
0,939,793
0,385,90
1,47,85
0,681,344
1,394,981
0,684,733
1,192,835
0,459,213
1,415,645
0,826,254
1,213,355
1,187,638
0,947,623
0,882,536
0,519,491
1,573,703
0,441,64
1,609,766
1,510,930
1,607,865
0,849,765
0,658,109
0,362,434
0,800,361
0,979,566
1,205,765
0,513,420
1,619,583
0,723,648
0,551,219
0,684,419
0,984,805
0,492,27
0,832,466
1,96,607
0,691,117
0,304,513
1,635,817
1,240,235
0,529,438
0,847,134
0,859,173
1,76,450
1,117,800
0,699,223
0,868,391
0,866,261
1,93,375
1,20,37
0,912,675
1,856,862
0,969,588
0,406,300
1,164,376
0,507,136
1,164,367
1,126,597
1,241,944
0,888,237
1,240,695
0,870,258
1,586,525
0,865,693
0,309,471
1,47,786
1,660,630
1,0,289
1,81,488
0,944,25
0,112,43
0,297,125
0,840,451
0,719,791
0,763,117
0,991,639
0,616,196
1,172,714
0,887,211
0,868,241
0,351,559
0,562,188
0,92,98
0,76,71
1,98,394
0,961,744
1,103,351
0,877,675
1,238,224
1,45,686
1,148,733
1,54,460
1,483,595
0,974,515
0,734,476
1,350,731
1,240,696
0,634,622
1,269,381
1,137,899
1,95,527
1,729,871
1,701,885
1,447,585
0,758,528
1,883,928
0,717,426
1,449,689
1,907,935
0,430,15
0,832,711
1,352,815
1,125,425
0,791,458
0,555,11
0,913,103
0,242,67
0,800,769
1,494,797
1,156,705
0,732,28
1,488,878
0,990,929
1,426,815
1,89,294
0,650,2
1,642,649
1,147,799
1,449,591
1,339,758
0,915,686
0,880,732
0,673,303
0,645,360
0,959,793
1,75,229
0,664,584
1,324,627
1,512,724
1,598,762
1,10,19
1,515,616
1,468,978
1,693,868
0,130,115
0,98,82
0,727,481
1,117,817
0,182,30
0,60,44
1,335,665
1,571,623
0,981,503
1,458,659
1,257,430
0,323,426
0,199,32
1,675,949
0,168,25
0,298,493
0,392,448
1,304,715
0,305,343
1,36,477
1,88,214
1,456,889
0,851,567
1,300,874
1,255,447
1,505,903
0,347,417
0,852,266
1,160,595
1,293,891
1,529,856
0,815,627
0,849,370
0,947,786
0,677,549
1,457,872
1,123,291
0,369,177
1,612,703
1,298,839
0,970,845
1,49,65
1,754,903
0,797,52
0,433,207
1,588,845
0,586,20
0,996,714
1,575,869
0,784,173
1,556,583
0,769,405
1,577,871
1,106,620
1,332,899
1,155,942
0,758,765
0,462,345
1,26,344
1,106,205
1,107,346
0,421,290
0,307,434
1,631,465
1,277,709
1,311,857
1,189,760
1,238,321
1,839,967
0,702,413
0,920,271
0,775,308
1,708,802
0,374,189
0,880,352
0,594,103
1,552,871
1,155,614
0,590,192
0,828,536
1,592,561
0,701,275
0,492,469
1,5,374
1,456,515
1,728,934
1,358,941
0,566,85
0,709,714
0,987,882
1,406,996
0,292,116
0,736,611
0,696,710
0,345,299
0,929,606
1,143,512
1,464,590
0,821,606
1,438,513
0,833,77
1,208,369
0,635,94
1,36,234
0,680,566
0,634,130
1,189,217
1,47,836
1,715,823
0,561,291
1,66,862
1,190,799
0,743,559
0,885,124
1,7,640
0,503,257
1,588,593
1,91,325
1,2,395
0,865,499
0,789,411
0,725,36
1,32,864
1,111,389
0,519,510
1,851,962
1,682,987
0,698,490
1,149,238
0,632,346
0,972,937
0,984,504
1,314,696
1,162,868
0,837,207
1,23,709
0,506,495
1,294,308
1,597,989
1,122,979
0,804,170
0,871,453
0,449,339
1,116,497
0,736,51
0,815,86
0,676,503
0,578,332
0,421,453
0,327,29
0,277,532
1,80,677
1,176,656
1,302,838
1,335,991
1,372,909
0,281,538
1,801,868
1,33,748
0,473,149
1,76,700
0,293,235
1,291,937
1,469,784
1,170,166
0,452,326
0,944,372
1,895,863
1,741,912
1,690,925
1,57,111
1,92,510
0,905,154
0,435,211
0,974,279
0,452,193
1,46,697
1,369,839
1,81,220
0,846,321
0,884,520
0,365,117
1,737,897
0,196,101
0,926,315
1,266,642
1,82,756
0,542,313
1,76,234
0,333,519
0,389,105
0,941,198
0,953,844
0,518,449
0,276,121
1,476,974
1,646,650
1,453,926
0,516,399
0,601,8
0,678,228
0,887,432
1,485,806
1,14,970
0,337,187
1,69,568
0,923,693
1,311,859
0,897,84
0,299,102
1,451,667
0,627,464
1,58,249
0,403,94
1,318,872
0,441,346
1,432,917
0,881,432
0,724,361
0,767,57
1,1,720
1,366,913
0,929,426
0,922,754
1,95,348
0,775,525
1,93,815
0,269,104
0,346,153
1,101,505
0,858,7
1,620,793
1,248,421
1,183,962
1,301,704
0,957,881
1,480,613
1,138,939
1,798,903
0,839,558
0,980,434
1,435,766
1,620,905
0,974,278
0,479,242
0,996,15
1,912,998
0,482,125
1,338,802
0,966,39
0,771,318
1,541,764
1,174,329
1,227,316
0,761,193
0,913,18
1,705,861
0,682,371
1,33,143
0,898,368
0,481,219
